0.0003,-11.20961261111104
0.0049,-11.20961261111104
0.0106,-11.190323792656912
0.0163,-11.171034974202783
0.0221,-11.20961261111104
0.0278,-11.190323792656912
0.0335,-11.190323792656912
0.0392,-11.20961261111104
0.0449,-11.190323792656912
0.0506,-11.171034974202783
0.0564,-11.20961261111104
0.0621,-11.190323792656912
0.0678,-11.190323792656912
0.0735,-11.22890142956517
0.0792,-11.190323792656912
0.0849,-11.13245733729454
0.0906,-11.190323792656912
0.0963,-11.22890142956517
0.102,-11.190323792656912
0.1078,-11.20961261111104
0.1135,-11.190323792656912
0.1192,-11.171034974202783
0.1249,-11.171034974202783
0.1306,-11.20961261111104
0.1363,-11.171034974202783
0.1421,-11.190323792656912
0.1478,-11.190323792656912
0.1535,-11.20961261111104
0.1592,-11.151746155748668
0.1649,-11.190323792656912
0.1707,-11.190323792656912
0.1764,-11.20961261111104
0.1821,-11.20961261111104
0.1878,-11.190323792656912
0.1935,-11.171034974202783
0.1992,-11.190323792656912
0.2049,-11.248190248019284
0.2107,-11.20961261111104
0.2164,-11.190323792656912
0.2221,-11.22890142956517
0.2278,-11.171034974202783
0.2335,-11.20961261111104
0.2392,-11.190323792656912
0.2449,-11.20961261111104
0.2506,-11.20961261111104
0.2563,-11.22890142956517
0.2621,-11.20961261111104
0.2678,-11.190323792656912
0.2735,-11.20961261111104
0.2792,-11.22890142956517
0.2849,-11.190323792656912
0.2907,-11.20961261111104
0.2964,-11.20961261111104
0.3021,-11.20961261111104
0.3078,-11.20961261111104
0.3136,-11.190323792656912
0.3193,-11.20961261111104
0.325,-11.190323792656912
0.3307,-11.20961261111104
0.3364,-11.22890142956517
0.3421,-11.171034974202783
0.3478,-11.171034974202783
0.3535,-11.248190248019284
0.3592,-11.190323792656912
0.365,-11.171034974202783
0.3707,-11.171034974202783
0.3764,-11.190323792656912
0.3821,-11.190323792656912
0.3878,-11.190323792656912
0.3935,-11.20961261111104
0.3992,-11.190323792656912
