0.0003,4077
0.0049,4077
0.0106,4076
0.0163,4075
0.0221,4077
0.0278,4076
0.0335,4076
0.0392,4077
0.0449,4076
0.0506,4075
0.0564,4077
0.0621,4076
0.0678,4076
0.0735,4078
0.0792,4076
0.0849,4073
0.0906,4076
0.0963,4078
0.102,4076
0.1078,4077
0.1135,4076
0.1192,4075
0.1249,4075
0.1306,4077
0.1363,4075
0.1421,4076
0.1478,4076
0.1535,4077
0.1592,4074
0.1649,4076
0.1707,4076
0.1764,4077
0.1821,4077
0.1878,4076
0.1935,4075
0.1992,4076
0.2049,4079
0.2107,4077
0.2164,4076
0.2221,4078
0.2278,4075
0.2335,4077
0.2392,4076
0.2449,4077
0.2506,4077
0.2563,4078
0.2621,4077
0.2678,4076
0.2735,4077
0.2792,4078
0.2849,4076
0.2907,4077
0.2964,4077
0.3021,4077
0.3078,4077
0.3136,4076
0.3193,4077
0.325,4076
0.3307,4077
0.3364,4078
0.3421,4075
0.3478,4075
0.3535,4079
0.3592,4076
0.365,4075
0.3707,4075
0.3764,4076
0.3821,4076
0.3878,4076
0.3935,4077
0.3992,4076
